ch04,ch06,ch10,ch12,estado,cat_ocup,cat_inac,pp3e_tot,pp3f_tot,pp03g,pondera,nivel_ed,ipcf,itf,region,ano4
2,74,2,2,3,0,1,,,,885,1,208000.0,208000.0,43,2024
2,43,2,7,1,2,0,40.0,0.0,2.0,1441,6,0.0,0.0,43,2024
1,45,2,7,1,3,0,40.0,0.0,2.0,1441,6,0.0,0.0,43,2024
2,14,1,4,3,0,3,,,,1441,3,0.0,0.0,43,2024
2,12,1,4,3,0,3,,,,1441,3,0.0,0.0,43,2024
1,7,1,2,4,0,3,,,,1441,1,0.0,0.0,43,2024
1,67,2,2,3,0,1,,,,472,1,133750.0,535000.0,43,2024
2,64,2,2,3,0,4,,,,472,2,133750.0,535000.0,43,2024
1,28,2,4,1,2,0,40.0,0.0,2.0,472,3,133750.0,535000.0,43,2024
2,26,2,4,2,3,0,,,,472,4,133750.0,535000.0,43,2024
2,56,2,7,3,0,4,,,,640,5,15000.0,30000.0,43,2024
1,57,2,4,1,2,0,4.0,0.0,1.0,640,3,15000.0,30000.0,43,2024
2,41,2,4,1,3,0,54.0,0.0,2.0,542,3,0.0,0.0,43,2024
1,22,2,4,1,3,0,20.0,0.0,2.0,542,4,0.0,0.0,43,2024
2,17,1,4,3,0,3,,,,542,3,0.0,0.0,43,2024
2,14,1,4,3,0,3,,,,542,3,0.0,0.0,43,2024
2,15,1,4,3,0,3,,,,542,3,0.0,0.0,43,2024
2,4,1,1,4,0,5,,,,542,7,0.0,0.0,43,2024
1,17,1,4,1,2,0,40.0,0.0,2.0,542,3,0.0,0.0,43,2024
1,60,2,7,1,2,0,48.0,0.0,2.0,880,6,0.0,0.0,43,2024
2,52,2,7,1,3,0,36.0,0.0,2.0,880,6,0.0,0.0,43,2024
2,25,2,7,1,3,0,40.0,0.0,2.0,880,6,0.0,0.0,43,2024
1,17,2,2,3,0,7,,,,880,1,0.0,0.0,43,2024
1,65,2,4,1,3,0,24.0,0.0,1.0,673,4,0.0,0.0,43,2024
1,15,1,4,3,0,3,,,,673,3,0.0,0.0,43,2024
1,14,1,4,3,0,3,,,,673,3,0.0,0.0,43,2024
1,10,1,2,3,0,3,,,,673,1,0.0,0.0,43,2024
1,49,2,4,1,3,0,38.0,0.0,2.0,361,4,0.0,0.0,43,2024
2,33,2,4,1,3,0,84.0,0.0,2.0,361,4,0.0,0.0,43,2024
2,54,2,6,1,2,0,28.0,0.0,2.0,346,6,243333.33,730000.0,43,2024
2,20,1,7,1,3,0,54.0,0.0,2.0,346,5,243333.33,730000.0,43,2024
2,18,1,7,1,3,0,30.0,0.0,2.0,346,5,243333.33,730000.0,43,2024
2,45,2,7,1,3,0,30.0,0.0,1.0,297,6,360000.0,1080000.0,43,2024
2,18,1,6,1,3,0,8.0,0.0,2.0,297,5,360000.0,1080000.0,43,2024
2,16,1,4,3,0,3,,,,297,3,360000.0,1080000.0,43,2024
2,49,2,6,1,3,0,20.0,0.0,2.0,466,6,275000.0,550000.0,43,2024
2,83,2,4,3,0,1,,,,466,4,275000.0,550000.0,43,2024
1,76,2,4,1,2,0,15.0,0.0,2.0,735,4,240000.0,240000.0,43,2024
2,74,2,6,3,0,1,,,,1413,6,300000.0,300000.0,43,2024
2,77,2,4,3,0,1,,,,903,4,250000.0,500000.0,43,2024
1,79,2,4,3,0,1,,,,903,4,250000.0,500000.0,43,2024
1,29,2,7,1,3,0,40.0,12.0,2.0,834,6,0.0,0.0,43,2024
2,29,2,7,1,2,0,40.0,0.0,2.0,834,6,0.0,0.0,43,2024
1,57,2,4,1,2,0,70.0,0.0,2.0,477,3,0.0,0.0,43,2024
2,53,2,4,3,0,4,,,,477,3,0.0,0.0,43,2024
1,18,2,4,3,0,7,,,,477,4,0.0,0.0,43,2024
1,40,2,4,1,2,0,40.0,0.0,2.0,573,4,275000.0,550000.0,43,2024
2,30,2,6,1,2,0,30.0,0.0,1.0,573,6,275000.0,550000.0,43,2024
1,63,2,6,1,3,0,51.0,0.0,2.0,580,6,0.0,0.0,43,2024
2,50,2,4,1,3,0,56.0,0.0,2.0,580,3,0.0,0.0,43,2024
1,18,1,4,1,3,0,48.0,0.0,2.0,580,3,0.0,0.0,43,2024
1,50,2,4,1,1,0,84.0,0.0,2.0,486,3,333333.33,1000000.0,43,2024
2,51,2,6,1,1,0,15.0,0.0,2.0,486,6,333333.33,1000000.0,43,2024
1,15,1,4,3,0,3,,,,486,3,333333.33,1000000.0,43,2024
2,25,2,4,3,0,4,,,,537,3,0.0,0.0,43,2024
2,31,2,2,1,3,0,9.0,0.0,1.0,537,2,0.0,0.0,43,2024
2,4,3,0,4,0,5,,,,537,7,0.0,0.0,43,2024
1,7,1,2,4,0,3,,,,537,1,0.0,0.0,43,2024
2,10,1,2,3,0,3,,,,537,1,0.0,0.0,43,2024
2,32,2,4,1,3,0,25.0,0.0,2.0,537,4,0.0,0.0,43,2024
1,61,2,2,1,2,0,49.0,0.0,2.0,476,2,133333.33,400000.0,43,2024
2,58,2,4,3,0,4,,,,476,4,133333.33,400000.0,43,2024
1,20,2,4,3,0,7,,,,476,4,133333.33,400000.0,43,2024
2,36,2,4,1,3,0,60.0,0.0,2.0,1095,4,270000.0,540000.0,43,2024
2,10,1,2,3,0,3,,,,1095,1,270000.0,540000.0,43,2024
1,39,2,2,1,3,0,44.0,0.0,2.0,682,2,157333.33,472000.0,43,2024
2,28,1,7,3,0,3,,,,682,5,157333.33,472000.0,43,2024
2,-1,0,0,4,0,5,,,,682,7,157333.33,472000.0,43,2024
1,47,2,2,1,3,0,60.0,0.0,2.0,604,2,400000.0,400000.0,43,2024
2,33,2,4,3,0,4,,,,935,3,250000.0,1000000.0,43,2024
2,7,1,2,4,0,3,,,,935,1,250000.0,1000000.0,43,2024
1,8,1,2,4,0,3,,,,935,1,250000.0,1000000.0,43,2024
2,34,2,7,1,2,0,30.0,0.0,2.0,574,5,0.0,0.0,43,2024
1,42,2,7,1,2,0,20.0,0.0,1.0,574,5,0.0,0.0,43,2024
1,9,1,2,4,0,3,,,,574,1,0.0,0.0,43,2024
2,5,1,2,4,0,5,,,,574,1,0.0,0.0,43,2024
2,31,2,4,2,3,0,,,,716,3,94500.0,378000.0,43,2024
1,31,2,4,1,3,0,40.0,0.0,1.0,716,4,94500.0,378000.0,43,2024
1,9,1,2,4,0,3,,,,716,1,94500.0,378000.0,43,2024
2,2,3,0,4,0,5,,,,716,7,94500.0,378000.0,43,2024
2,2,3,0,4,0,5,,,,935,7,250000.0,1000000.0,43,2024
1,37,2,6,1,3,0,40.0,0.0,2.0,869,6,145000.0,580000.0,43,2024
2,36,2,4,1,3,0,24.0,0.0,2.0,869,4,145000.0,580000.0,43,2024
1,14,1,4,3,0,3,,,,869,3,145000.0,580000.0,43,2024
2,5,1,1,4,0,5,,,,869,7,145000.0,580000.0,43,2024
1,82,2,2,3,0,1,,,,672,1,0.0,0.0,43,2024
1,43,2,4,1,3,0,45.0,0.0,2.0,672,4,0.0,0.0,43,2024
2,40,2,4,1,2,0,15.0,0.0,1.0,672,3,0.0,0.0,43,2024
1,21,2,4,1,3,0,42.0,0.0,2.0,672,4,0.0,0.0,43,2024
1,36,2,4,1,3,0,40.0,0.0,2.0,782,3,96000.0,480000.0,43,2024
2,31,2,4,1,3,0,36.0,0.0,2.0,782,3,96000.0,480000.0,43,2024
1,8,1,2,4,0,3,,,,782,1,96000.0,480000.0,43,2024
2,3,1,1,4,0,5,,,,782,7,96000.0,480000.0,43,2024
2,57,2,2,1,3,0,36.0,0.0,2.0,782,2,96000.0,480000.0,43,2024
2,33,2,4,1,3,0,22.0,0.0,1.0,683,4,0.0,0.0,43,2024
2,11,1,4,3,0,3,,,,683,3,0.0,0.0,43,2024
1,55,2,4,1,3,0,36.0,0.0,2.0,612,4,0.0,0.0,43,2024
2,50,2,2,3,0,4,,,,612,2,0.0,0.0,43,2024
1,30,1,6,1,3,0,36.0,0.0,2.0,612,5,0.0,0.0,43,2024
2,21,1,6,1,3,0,24.0,0.0,2.0,612,5,0.0,0.0,43,2024
2,23,2,2,3,0,4,,,,549,2,0.0,0.0,43,2024
1,5,1,1,4,0,5,,,,549,7,0.0,0.0,43,2024
1,25,2,4,1,3,0,50.0,0.0,2.0,549,3,0.0,0.0,43,2024
1,21,2,4,1,2,0,35.0,0.0,1.0,549,3,0.0,0.0,43,2024
2,78,2,2,3,0,4,,,,378,2,126250.0,505000.0,43,2024
2,45,2,4,1,3,0,40.0,9.0,2.0,378,4,126250.0,505000.0,43,2024
1,21,2,4,3,0,4,,,,378,4,126250.0,505000.0,43,2024
2,19,2,4,3,0,4,,,,378,4,126250.0,505000.0,43,2024
2,26,2,6,1,3,0,48.0,0.0,2.0,824,5,0.0,0.0,43,2024
1,26,2,4,1,3,0,72.0,0.0,2.0,824,4,0.0,0.0,43,2024
2,74,2,2,3,0,1,,,,566,2,160000.0,320000.0,43,2024
1,75,2,2,3,0,1,,,,566,2,160000.0,320000.0,43,2024
2,47,2,7,1,3,0,35.0,0.0,2.0,510,6,162500.0,650000.0,43,2024
1,45,2,4,1,3,0,40.0,0.0,2.0,510,4,162500.0,650000.0,43,2024
1,14,1,4,3,0,3,,,,510,3,162500.0,650000.0,43,2024
2,17,1,4,3,0,3,,,,510,3,162500.0,650000.0,43,2024
2,58,2,6,1,3,0,25.0,20.0,2.0,535,6,0.0,0.0,43,2024
2,67,1,7,1,3,0,8.0,0.0,2.0,629,5,0.0,0.0,43,2024
2,39,2,7,1,3,0,30.0,0.0,2.0,629,5,0.0,0.0,43,2024
1,32,2,4,1,3,0,40.0,0.0,2.0,847,4,0.0,0.0,43,2024
2,32,1,4,3,0,3,,,,847,3,0.0,0.0,43,2024
2,9,1,2,4,0,3,,,,847,1,0.0,0.0,43,2024
2,6,1,2,4,0,3,,,,847,1,0.0,0.0,43,2024
1,51,2,7,1,1,0,72.0,0.0,2.0,678,6,0.0,0.0,43,2024
2,53,2,6,3,0,6,,,,678,6,0.0,0.0,43,2024
1,38,2,6,1,2,0,40.0,0.0,2.0,1371,6,0.0,0.0,43,2024
2,43,2,6,1,2,0,20.0,0.0,1.0,1371,6,0.0,0.0,43,2024
2,6,1,2,4,0,3,,,,1371,1,0.0,0.0,43,2024
1,87,2,2,3,0,1,,,,740,2,300000.0,300000.0,43,2024
2,55,2,4,2,3,0,,,,523,3,130000.0,260000.0,43,2024
1,60,2,2,1,3,0,48.0,0.0,2.0,523,1,130000.0,260000.0,43,2024
2,65,2,4,3,0,1,,,,852,4,0.0,0.0,43,2024
1,32,2,6,1,1,0,54.0,0.0,2.0,852,5,0.0,0.0,43,2024
1,25,2,6,1,3,0,48.0,0.0,2.0,852,5,0.0,0.0,43,2024
1,47,2,4,1,3,0,30.0,0.0,1.0,921,4,280000.0,1400000.0,43,2024
2,44,2,7,1,3,0,20.0,20.0,1.0,921,6,280000.0,1400000.0,43,2024
1,9,1,2,4,0,3,,,,921,1,280000.0,1400000.0,43,2024
1,7,1,2,4,0,3,,,,921,1,280000.0,1400000.0,43,2024
2,3,1,1,4,0,5,,,,921,7,280000.0,1400000.0,43,2024
2,74,2,7,3,0,1,,,,1081,6,200000.0,200000.0,43,2024
1,81,2,2,3,0,1,,,,901,2,180000.0,360000.0,43,2024
2,84,2,4,3,0,4,,,,901,4,180000.0,360000.0,43,2024
2,75,2,6,3,0,1,,,,861,6,0.0,0.0,43,2024
1,19,1,7,3,0,3,,,,861,5,0.0,0.0,43,2024
1,24,2,4,1,3,0,74.0,0.0,2.0,506,3,0.0,0.0,43,2024
1,59,2,2,1,3,0,56.0,0.0,2.0,506,1,0.0,0.0,43,2024
2,60,2,2,3,0,1,,,,374,1,220000.0,440000.0,43,2024
2,63,2,2,3,0,1,,,,374,1,220000.0,440000.0,43,2024
2,32,2,4,3,0,4,,,,523,4,0.0,0.0,43,2024
1,36,2,2,1,1,0,60.0,0.0,2.0,523,2,0.0,0.0,43,2024
1,3,1,1,4,0,5,,,,523,7,0.0,0.0,43,2024
2,1,0,0,4,0,5,,,,523,7,0.0,0.0,43,2024
2,17,1,4,1,3,0,6.0,0.0,2.0,523,3,0.0,0.0,43,2024
1,20,2,2,1,3,0,60.0,0.0,2.0,523,2,0.0,0.0,43,2024
1,25,2,4,1,3,0,36.0,0.0,2.0,430,4,0.0,0.0,43,2024
2,58,2,7,3,0,1,,,,430,6,0.0,0.0,43,2024
1,62,2,2,1,2,0,36.0,0.0,2.0,430,2,0.0,0.0,43,2024
2,22,1,7,1,3,0,25.0,0.0,2.0,430,5,0.0,0.0,43,2024
1,31,2,6,1,2,0,48.0,0.0,2.0,592,6,0.0,0.0,43,2024
2,60,2,4,3,0,4,,,,592,3,0.0,0.0,43,2024
1,63,2,2,1,2,0,24.0,0.0,1.0,592,2,0.0,0.0,43,2024
1,16,1,4,3,0,3,,,,592,3,0.0,0.0,43,2024
2,33,2,5,1,3,0,28.0,0.0,1.0,656,3,43333.33,130000.0,43,2024
2,15,1,4,3,0,3,,,,656,3,43333.33,130000.0,43,2024
2,42,2,2,1,2,0,35.0,0.0,2.0,605,1,258333.33,775000.0,43,2024
2,52,2,2,1,2,0,3.0,0.0,1.0,464,2,0.0,0.0,43,2024
2,24,1,7,3,0,3,,,,464,5,0.0,0.0,43,2024
1,17,1,7,3,0,3,,,,464,5,0.0,0.0,43,2024
1,65,2,4,3,0,1,,,,891,4,163333.33,490000.0,43,2024
2,68,2,4,3,0,4,,,,891,4,163333.33,490000.0,43,2024
1,36,2,2,3,0,6,,,,891,1,163333.33,490000.0,43,2024
1,44,2,6,1,3,0,40.0,60.0,2.0,1053,6,0.0,0.0,43,2024
2,82,2,2,3,0,1,,,,1053,1,0.0,0.0,43,2024
1,12,1,4,3,0,3,,,,656,3,43333.33,130000.0,43,2024
1,51,2,4,1,2,0,84.0,0.0,2.0,605,3,258333.33,775000.0,43,2024
1,14,1,4,3,0,3,,,,605,3,258333.33,775000.0,43,2024
1,60,2,3,1,3,0,18.0,0.0,2.0,627,2,0.0,0.0,43,2024
2,60,2,3,3,0,4,,,,627,2,0.0,0.0,43,2024
1,20,1,7,3,0,3,,,,627,5,0.0,0.0,43,2024
2,88,2,2,3,0,1,,,,777,2,260000.0,260000.0,43,2024
1,67,2,2,3,0,1,,,,491,2,120000.0,240000.0,43,2024
2,61,2,2,3,0,4,,,,491,2,120000.0,240000.0,43,2024
2,38,2,2,1,3,0,48.0,0.0,2.0,488,2,295000.0,590000.0,43,2024
1,40,2,2,1,3,0,48.0,0.0,2.0,488,2,295000.0,590000.0,43,2024
1,43,2,4,1,2,0,72.0,0.0,2.0,703,4,0.0,0.0,43,2024
2,39,2,4,2,3,0,,,,703,4,0.0,0.0,43,2024
2,15,1,4,3,0,3,,,,703,3,0.0,0.0,43,2024
2,13,1,4,3,0,3,,,,703,3,0.0,0.0,43,2024
1,10,1,2,3,0,3,,,,703,1,0.0,0.0,43,2024
1,8,1,2,4,0,3,,,,703,1,0.0,0.0,43,2024
2,5,1,1,4,0,5,,,,703,7,0.0,0.0,43,2024
2,21,2,2,1,3,0,30.0,0.0,2.0,563,1,83333.33,250000.0,43,2024
1,23,2,4,3,0,4,,,,563,3,83333.33,250000.0,43,2024
1,4,1,1,4,0,5,,,,563,7,83333.33,250000.0,43,2024
2,27,1,6,1,3,0,24.0,0.0,2.0,334,5,0.0,0.0,43,2024
1,27,2,4,1,2,0,40.0,0.0,2.0,334,4,0.0,0.0,43,2024
2,52,2,4,1,3,0,15.0,0.0,2.0,359,3,0.0,0.0,43,2024
1,49,2,7,1,3,0,50.0,0.0,2.0,359,6,0.0,0.0,43,2024
2,20,1,6,1,3,0,12.0,0.0,2.0,359,5,0.0,0.0,43,2024
2,38,2,7,1,3,0,40.0,0.0,2.0,440,5,0.0,0.0,43,2024
2,16,1,4,3,0,3,,,,440,3,0.0,0.0,43,2024
2,40,2,7,1,3,0,55.0,0.0,2.0,440,6,0.0,0.0,43,2024
2,72,2,2,3,0,1,,,,1059,2,107000.0,107000.0,43,2024
1,54,2,2,1,3,0,48.0,0.0,2.0,495,2,190000.0,380000.0,43,2024
1,15,1,4,3,0,3,,,,495,3,190000.0,380000.0,43,2024
1,72,2,2,3,0,1,,,,1142,2,0.0,0.0,43,2024
1,46,2,9,3,0,6,,,,1142,1,0.0,0.0,43,2024
2,17,2,4,3,0,1,,,,1142,4,0.0,0.0,43,2024
2,16,1,4,3,0,1,,,,1142,3,0.0,0.0,43,2024
1,34,2,4,3,0,4,,,,855,4,40000.0,40000.0,43,2024
1,61,2,2,1,3,0,35.0,0.0,2.0,718,2,0.0,0.0,43,2024
2,50,2,4,1,2,0,36.0,0.0,1.0,718,3,0.0,0.0,43,2024
1,30,2,4,2,3,0,,,,718,4,0.0,0.0,43,2024
1,20,2,4,3,0,7,,,,718,4,0.0,0.0,43,2024
2,42,2,7,1,3,0,36.0,0.0,2.0,890,6,126666.67,380000.0,43,2024
2,12,1,4,3,0,3,,,,890,3,126666.67,380000.0,43,2024
2,9,1,2,4,0,3,,,,890,1,126666.67,380000.0,43,2024
2,11,1,2,3,0,3,,,,556,1,116666.67,350000.0,43,2024
1,68,2,2,3,0,4,,,,595,2,0.0,0.0,43,2024
2,62,2,2,3,0,4,,,,595,1,0.0,0.0,43,2024
2,22,2,6,1,3,0,48.0,0.0,2.0,595,5,0.0,0.0,43,2024
1,46,2,2,1,3,0,30.0,0.0,1.0,619,2,0.0,0.0,43,2024
2,43,2,4,1,3,0,30.0,0.0,1.0,619,3,0.0,0.0,43,2024
2,23,2,6,1,3,0,48.0,0.0,2.0,619,6,0.0,0.0,43,2024
1,23,2,4,1,3,0,30.0,0.0,1.0,619,3,0.0,0.0,43,2024
1,16,1,4,3,0,3,,,,619,3,0.0,0.0,43,2024
2,41,2,2,1,3,0,48.0,0.0,2.0,691,2,0.0,0.0,43,2024
1,73,2,2,3,0,1,,,,691,2,0.0,0.0,43,2024
1,42,2,4,2,3,0,,,,691,3,0.0,0.0,43,2024
1,18,1,4,2,0,0,,,,691,3,0.0,0.0,43,2024
1,14,1,4,3,0,3,,,,691,3,0.0,0.0,43,2024
2,4,1,1,4,0,5,,,,691,7,0.0,0.0,43,2024
1,35,2,4,1,2,0,48.0,0.0,1.0,706,3,0.0,0.0,43,2024
2,36,2,2,3,0,4,,,,706,2,0.0,0.0,43,2024
1,18,2,4,1,4,0,24.0,0.0,2.0,706,3,0.0,0.0,43,2024
1,11,1,2,3,0,3,,,,706,1,0.0,0.0,43,2024
1,3,3,0,4,0,5,,,,706,7,0.0,0.0,43,2024
2,45,2,6,1,3,0,48.0,0.0,2.0,1102,6,0.0,0.0,43,2024
1,48,2,4,1,2,0,54.0,0.0,2.0,1102,4,0.0,0.0,43,2024
1,17,1,4,3,0,3,,,,1102,3,0.0,0.0,43,2024
2,52,2,4,1,2,0,15.0,0.0,2.0,1102,3,0.0,0.0,43,2024
2,62,2,4,1,3,0,35.0,0.0,2.0,366,4,0.0,0.0,43,2024
1,28,2,6,1,3,0,15.0,9.0,1.0,366,5,0.0,0.0,43,2024
2,26,2,4,1,3,0,24.0,0.0,1.0,249,3,287500.0,287500.0,43,2024
1,46,2,4,1,3,0,30.0,0.0,2.0,630,4,0.0,0.0,43,2024
2,48,2,6,1,3,0,30.0,0.0,2.0,630,6,0.0,0.0,43,2024
1,21,1,6,1,2,0,15.0,10.0,1.0,630,5,0.0,0.0,43,2024
1,18,1,7,1,3,0,30.0,12.0,1.0,630,5,0.0,0.0,43,2024
1,59,2,2,1,2,0,26.0,0.0,1.0,798,2,0.0,0.0,43,2024
2,61,2,4,1,3,0,24.0,0.0,2.0,426,4,0.0,0.0,43,2024
2,27,2,7,3,0,4,,,,426,6,0.0,0.0,43,2024
1,37,2,6,1,1,0,44.0,0.0,2.0,653,6,150000.0,600000.0,43,2024
2,33,2,7,3,0,4,,,,653,5,150000.0,600000.0,43,2024
2,5,1,2,4,0,5,,,,653,1,150000.0,600000.0,43,2024
1,9,1,2,4,0,3,,,,653,1,150000.0,600000.0,43,2024
2,44,2,6,1,3,0,36.0,0.0,2.0,519,6,230000.0,690000.0,43,2024
1,13,1,4,3,0,3,,,,519,3,230000.0,690000.0,43,2024
2,48,2,6,1,2,0,40.0,0.0,2.0,519,5,230000.0,690000.0,43,2024
1,54,2,6,1,3,0,40.0,0.0,2.0,601,5,900000.0,900000.0,43,2024
1,60,2,4,1,2,0,39.0,0.0,2.0,308,3,0.0,0.0,43,2024
2,49,2,4,3,0,4,,,,308,4,0.0,0.0,43,2024
1,31,2,7,1,3,0,52.0,0.0,2.0,308,5,0.0,0.0,43,2024
1,27,2,7,1,3,0,48.0,0.0,2.0,308,5,0.0,0.0,43,2024
1,30,2,4,1,3,0,72.0,0.0,1.0,366,4,2250000.0,2250000.0,43,2024
2,42,2,2,3,0,4,,,,487,2,105000.0,420000.0,43,2024
2,18,2,4,3,0,4,,,,487,4,105000.0,420000.0,43,2024
1,23,2,4,1,3,0,40.0,0.0,2.0,487,3,105000.0,420000.0,43,2024
1,41,2,4,1,2,0,10.0,0.0,1.0,487,4,105000.0,420000.0,43,2024
2,82,2,6,3,0,1,,,,1259,6,136000.0,136000.0,43,2024
2,30,2,4,3,0,4,,,,1072,4,133333.33,400000.0,43,2024
1,34,2,4,1,3,0,56.0,0.0,2.0,1072,3,133333.33,400000.0,43,2024
1,9,1,2,4,0,3,,,,1072,1,133333.33,400000.0,43,2024
1,46,2,6,1,3,0,42.0,0.0,2.0,1071,6,700000.0,700000.0,43,2024
2,37,2,4,1,2,0,28.0,0.0,2.0,656,4,0.0,0.0,43,2024
1,49,2,4,1,3,0,40.0,0.0,2.0,656,4,0.0,0.0,43,2024
1,8,1,2,4,0,3,,,,656,1,0.0,0.0,43,2024
1,4,1,1,4,0,5,,,,656,7,0.0,0.0,43,2024
2,18,1,7,3,0,3,,,,656,5,0.0,0.0,43,2024
2,17,1,4,3,0,3,,,,656,3,0.0,0.0,43,2024
2,66,2,6,3,0,1,,,,472,6,0.0,0.0,43,2024
2,42,2,6,1,3,0,20.0,0.0,2.0,472,6,0.0,0.0,43,2024
1,47,2,7,1,3,0,40.0,0.0,2.0,472,6,0.0,0.0,43,2024
1,78,2,4,3,0,1,,,,979,4,165000.0,330000.0,43,2024
2,81,2,2,3,0,4,,,,979,2,165000.0,330000.0,43,2024
1,35,2,6,1,3,0,54.0,0.0,2.0,458,6,0.0,0.0,43,2024
2,33,2,4,1,3,0,20.0,0.0,2.0,458,4,0.0,0.0,43,2024
2,2,3,0,4,0,5,,,,458,7,0.0,0.0,43,2024
2,35,2,7,1,2,0,24.0,0.0,2.0,516,5,92000.0,368000.0,43,2024
1,35,2,4,1,2,0,50.0,0.0,2.0,516,3,92000.0,368000.0,43,2024
1,3,3,0,4,0,5,,,,516,7,92000.0,368000.0,43,2024
2,5,1,1,4,0,5,,,,516,7,92000.0,368000.0,43,2024
2,35,2,4,1,3,0,24.0,0.0,1.0,281,3,0.0,0.0,43,2024
2,17,2,4,1,2,0,36.0,0.0,1.0,281,3,0.0,0.0,43,2024
1,15,1,4,3,0,3,,,,1441,3,0.0,0.0,43,2024
2,1,0,0,4,0,5,,,,1441,7,0.0,0.0,43,2024
2,37,2,6,1,2,0,36.0,0.0,2.0,1441,5,0.0,0.0,43,2024
1,40,2,4,1,3,0,48.0,0.0,2.0,1441,4,0.0,0.0,43,2024
2,55,2,2,3,0,4,,,,442,1,0.0,0.0,43,2024
1,81,2,7,3,0,1,,,,442,6,0.0,0.0,43,2024
1,47,2,7,1,3,0,48.0,0.0,2.0,362,6,0.0,0.0,43,2024
1,46,2,4,1,3,0,24.0,0.0,1.0,556,4,116666.67,350000.0,43,2024
2,39,2,4,2,3,0,,,,556,3,116666.67,350000.0,43,2024
1,55,2,4,1,2,0,48.0,0.0,2.0,643,4,0.0,0.0,43,2024
2,54,2,7,1,3,0,20.0,0.0,2.0,643,5,0.0,0.0,43,2024
2,56,2,4,1,3,0,30.0,0.0,2.0,630,4,0.0,0.0,43,2024
1,20,1,6,1,3,0,36.0,0.0,2.0,630,5,0.0,0.0,43,2024
2,33,2,4,2,3,0,,,,591,4,0.0,0.0,43,2024
1,12,1,4,3,0,3,,,,591,3,0.0,0.0,43,2024
2,5,1,2,4,0,5,,,,591,1,0.0,0.0,43,2024
2,68,2,4,3,0,4,,,,634,3,110000.0,220000.0,43,2024
1,53,2,4,3,0,1,,,,634,3,110000.0,220000.0,43,2024
2,58,2,2,3,0,4,,,,408,1,0.0,0.0,43,2024
1,72,2,2,3,0,1,,,,408,1,0.0,0.0,43,2024
1,23,2,4,1,3,0,40.0,0.0,2.0,408,3,0.0,0.0,43,2024
1,37,2,4,1,3,0,40.0,0.0,1.0,408,3,0.0,0.0,43,2024
1,40,2,4,1,3,0,40.0,0.0,2.0,408,4,0.0,0.0,43,2024
1,26,2,4,1,3,0,40.0,0.0,1.0,408,3,0.0,0.0,43,2024
